"time","MCF-LW12PLG.mean_active_power"
"2021-11-24T06:48:00.000+01:00","21.5"
"2021-11-24T07:16:00.000+01:00","167.66666666666666"
"2021-11-24T07:44:00.000+01:00","210.22222222222223"
"2021-11-24T08:12:00.000+01:00","22.181818181818183"
"2021-11-24T08:40:00.000+01:00","341.1818181818182"
"2021-11-24T09:08:00.000+01:00","21.454545454545453"
"2021-11-24T09:36:00.000+01:00","26.076923076923077"
"2021-11-24T10:04:00.000+01:00","21.5"
"2021-11-24T10:32:00.000+01:00","21.307692307692307"
"2021-11-24T11:00:00.000+01:00","21.7"
"2021-11-24T11:28:00.000+01:00","21.5"
"2021-11-24T11:56:00.000+01:00","156.84615384615384"
"2021-11-24T12:24:00.000+01:00","21.4"
"2021-11-24T12:52:00.000+01:00","21.23076923076923"
"2021-11-24T13:20:00.000+01:00","21.4"
"2021-11-24T13:48:00.000+01:00","157.92307692307693"
"2021-11-24T14:16:00.000+01:00","21.416666666666668"
"2021-11-24T14:44:00.000+01:00","21.5"
"2021-11-24T15:12:00.000+01:00","21.166666666666668"
"2021-11-24T15:40:00.000+01:00","21.22222222222222"
"2021-11-24T16:08:00.000+01:00","21"
"2021-11-24T16:36:00.000+01:00","21.25"
"2021-11-24T17:04:00.000+01:00","21.416666666666668"
"2021-11-24T17:32:00.000+01:00","21.416666666666668"
"2021-11-24T18:00:00.000+01:00","21.4"
"2021-11-24T18:28:00.000+01:00","21.384615384615383"
"2021-11-24T18:56:00.000+01:00","21.2"
"2021-11-24T19:24:00.000+01:00","21.615384615384617"
"2021-11-24T19:52:00.000+01:00","199"
"2021-11-24T20:20:00.000+01:00","21.363636363636363"
"2021-11-24T20:48:00.000+01:00","21.615384615384617"
"2021-11-24T21:16:00.000+01:00","21.3"
"2021-11-24T21:44:00.000+01:00","155.46153846153845"
"2021-11-24T22:12:00.000+01:00","21.333333333333332"
"2021-11-24T22:40:00.000+01:00","147.35714285714286"
"2021-11-24T23:08:00.000+01:00","21.53846153846154"
"2021-11-24T23:36:00.000+01:00","21.5"
"2021-11-25T00:04:00.000+01:00","21.272727272727273"
"2021-11-25T00:32:00.000+01:00","210"
"2021-11-25T01:00:00.000+01:00","21.615384615384617"
"2021-11-25T01:28:00.000+01:00","21.333333333333332"
"2021-11-25T01:56:00.000+01:00","21.75"
"2021-11-25T02:24:00.000+01:00","154.84615384615384"
"2021-11-25T02:52:00.000+01:00","21.333333333333332"
"2021-11-25T03:20:00.000+01:00","21.1"
"2021-11-25T03:48:00.000+01:00","21.5"
"2021-11-25T04:16:00.000+01:00","21.307692307692307"
"2021-11-25T04:44:00.000+01:00","21.153846153846153"
"2021-11-25T05:12:00.000+01:00","195.8"
"2021-11-25T05:40:00.000+01:00","21.3"
"2021-11-25T06:08:00.000+01:00","21.444444444444443"
"2021-11-25T06:36:00.000+01:00","21.333333333333332"
"2021-11-25T07:04:00.000+01:00","21.272727272727273"
"2021-11-25T07:32:00.000+01:00","21.6"
"2021-11-25T08:00:00.000+01:00","21.636363636363637"
"2021-11-25T08:28:00.000+01:00","21.77777777777778"
"2021-11-25T08:56:00.000+01:00","338.90909090909093"
"2021-11-25T09:24:00.000+01:00","21.5"
"2021-11-25T09:52:00.000+01:00","177"
"2021-11-25T10:20:00.000+01:00","21.272727272727273"
"2021-11-25T10:48:00.000+01:00","21.181818181818183"
"2021-11-25T11:16:00.000+01:00","21.153846153846153"
"2021-11-25T11:44:00.000+01:00","20.88888888888889"
"2021-11-25T12:12:00.000+01:00","21.23076923076923"
"2021-11-25T12:40:00.000+01:00","21.181818181818183"
"2021-11-25T13:08:00.000+01:00","21.454545454545453"
"2021-11-25T13:36:00.000+01:00","21.545454545454547"
"2021-11-25T14:04:00.000+01:00","21.375"
"2021-11-25T14:32:00.000+01:00","22.23076923076923"
"2021-11-25T15:00:00.000+01:00","21.444444444444443"
"2021-11-25T15:28:00.000+01:00","397.57142857142856"
"2021-11-25T15:56:00.000+01:00","163.83333333333334"
"2021-11-25T16:24:00.000+01:00","21.5"
"2021-11-25T16:52:00.000+01:00","153.30769230769232"
"2021-11-25T17:20:00.000+01:00","21.6"
"2021-11-25T17:48:00.000+01:00","21.307692307692307"
"2021-11-25T18:16:00.000+01:00","21.22222222222222"
"2021-11-25T18:44:00.000+01:00","21.6"
"2021-11-25T19:12:00.000+01:00","157.69230769230768"
"2021-11-25T19:40:00.000+01:00","21.22222222222222"
"2021-11-25T20:08:00.000+01:00","170.16666666666666"
"2021-11-25T20:36:00.000+01:00","21.1"
"2021-11-25T21:04:00.000+01:00","21.5"
"2021-11-25T21:32:00.000+01:00","21.181818181818183"
"2021-11-25T22:00:00.000+01:00","26.5"
"2021-11-25T22:28:00.000+01:00","21.09090909090909"
"2021-11-25T22:56:00.000+01:00","21.636363636363637"
"2021-11-25T23:24:00.000+01:00","21.333333333333332"
"2021-11-25T23:52:00.000+01:00","21.625"
"2021-11-26T00:20:00.000+01:00","179.27272727272728"
"2021-11-26T00:48:00.000+01:00","21.333333333333332"
"2021-11-26T01:16:00.000+01:00","21.555555555555557"
"2021-11-26T01:44:00.000+01:00","164.5"
"2021-11-26T02:12:00.000+01:00","21.2"
"2021-11-26T02:40:00.000+01:00","21.333333333333332"
"2021-11-26T03:08:00.000+01:00","21.636363636363637"
"2021-11-26T03:36:00.000+01:00","21.22222222222222"
"2021-11-26T04:04:00.000+01:00","21.307692307692307"
"2021-11-26T04:32:00.000+01:00","21.25"
"2021-11-26T05:00:00.000+01:00","21.153846153846153"
"2021-11-26T05:28:00.000+01:00","194.2"
"2021-11-26T05:56:00.000+01:00","21.333333333333332"
"2021-11-26T06:24:00.000+01:00","21.545454545454547"
"2021-11-26T06:52:00.000+01:00","21.333333333333332"
"2021-11-26T07:20:00.000+01:00","21.6"
"2021-11-26T07:48:00.000+01:00","21.5"
"2021-11-26T08:16:00.000+01:00","147.57142857142858"
"2021-11-26T08:44:00.000+01:00","166.83333333333334"
"2021-11-26T09:12:00.000+01:00","21.375"
"2021-11-26T09:40:00.000+01:00","25.53846153846154"
"2021-11-26T10:08:00.000+01:00","21.444444444444443"
"2021-11-26T10:36:00.000+01:00","21.545454545454547"
"2021-11-26T11:04:00.000+01:00","21.555555555555557"
"2021-11-26T11:32:00.000+01:00","178.45454545454547"
"2021-11-26T12:00:00.000+01:00","21.727272727272727"
"2021-11-26T12:28:00.000+01:00","21.666666666666668"
"2021-11-26T12:56:00.000+01:00","179.0909090909091"
"2021-11-26T13:24:00.000+01:00","21.5"
"2021-11-26T13:52:00.000+01:00","21.5"
"2021-11-26T14:20:00.000+01:00","21.454545454545453"
"2021-11-26T14:48:00.000+01:00","177.8181818181818"
"2021-11-26T15:16:00.000+01:00","21.5"
